sample ID;Latitude;Longitude;Year;season;Month;Day;Date;d15N;d13C;dist;chla_2m;sst_2m;mld_2m;wind_2m;PPv_2m
1;66.228;6.99;2009;2;6;23;174;7.720876215;-24.3416616;139.6811987;1.857771523;8.970849991;27.37660522;7.620206334;1487.668784
2;66.21;6.167;2009;2;6;23;174;6.878592065;-25.09927224;168.3677182;1.488808451;9.011987686;28.86250649;7.660261605;1265.923237
3;66.187;5.342;2009;2;6;23;174;6.0896309;-25.16262677;190.5304452;1.557815881;8.816705704;25.56800822;7.613844496;1295.345916
4;66.16;4.518;2009;2;6;24;175;5.287315652;-25.05507798;218.7429637;1.21524546;8.677545547;26.30095279;7.627030115;1115.5169
5;66.128;3.7;2009;2;6;24;175;4.928040922;-25.4010005;248.1503976;1.318333266;8.668390274;25.10522752;7.70421097;1168.716314
6;66.093;2.88;2009;2;6;24;175;NA;-25.36275177;279.6263683;1.196031289;8.741449356;25.27032766;7.842011638;1070.480703
7;66.053;2.065;2009;2;6;24;175;6.981663758;-25.30635998;311.9486004;1.286390864;8.760004044;25.42292022;7.90028527;1129.394707
8;66.008;1.25;2009;2;6;24;175;4.736103792;-24.79407918;345.4916726;1.244230326;8.34359169;20.75508895;7.859379052;1116.741772
9;65.96;0.442;2009;2;6;24;175;4.787743593;-25.00766109;379.5551824;1.283063834;7.986871243;18.65881747;7.799006419;1072.657201
10;65.907;-0.367;2009;2;6;24;175;5.637746718;-24.68884993;401.7521525;0.964119423;7.788201809;19.35924231;7.698736547;928.975073
11;65.85;-1.17;2009;2;6;24;175;6.162509334;-23.84940151;421.1841707;0.936481978;7.356408596;17.69823483;7.513355809;870.7220882
12;65.788;-1.97;2009;2;6;24;175;5.914065374;-23.70899542;397.459121;0.56460109;6.830316067;17.85833193;7.417458182;623.7079321
13;65.723;-2.765;2009;2;6;24;175;6.480211758;-23.29189123;373.7463913;0.65916999;6.756738186;16.82520529;7.373824883;685.4105225
14;65.653;-3.558;2009;2;6;24;175;6.285103734;-23.40658746;352.5519868;0.717193862;6.467553616;16.4074519;7.293588725;701.8065161
15;65.58;-4.345;2009;2;6;24;175;6.261588136;-23.89783211;332.905577;1.039305032;6.116540432;16.58505963;7.125421421;863.2404457
16;65.502;-5.127;2009;2;6;24;175;6.042036044;-23.70228662;307.1757811;1.430424433;5.714410305;16.34991701;6.977774086;975.0361187
17;65.42;-5.907;2009;2;6;24;175;7.949456492;-22.85175833;272.5335827;1.699279989;5.322137356;15.29177519;6.883780958;1071.424226
18;66.252;8.645;2009;2;6;23;174;5.416321278;-25.42956075;66.13462243;1.413535626;8.754266739;17.80079704;7.393165683;1241.667613
19;66.242;7.817;2009;2;6;23;174;8.386438548;-25.44250606;102.5661997;1.904754391;8.862451553;22.51865864;7.564149216;1488.616764
20;61.275;-2.832;2017;2;6;23;3096;4.180265386;-22.46499184;50.01255854;0.897089386;9.682092667;38.48584351;7.809363654;820.9695552
21;61.395;-3.48;2017;2;6;23;3096;3.160510707;-23.04833214;81.07751588;1.100215737;9.565546036;25.45543994;7.793203773;885.2201789
22;63.213;-8.71;2017;2;6;22;3095;2.576938776;-23.65791118;81.11963475;0.834375704;8.568689346;33.90056231;7.730732138;715.9764121
23;70.057;-7.482;2012;2;6;11;1258;5.486758235;-25.54587239;65.52547479;0.394230353;2.175744534;120.9808807;8.059363654;375.7488534
24;61.425;-3.603;2018;2;6;8;3446;4.550896499;-23.69276666;74.96250514;1.221988791;8.917535782;23.9595326;7.146707242;884.6253069
25;63.518;-9.372;2018;2;6;7;3445;NA;-22.67994557;125.8938331;0.922900441;7.726739407;28.69490483;7.661647433;683.285141
26;63.035;-8.348;2018;2;6;7;3445;2.771265652;-23.04553214;54.88266797;0.717965311;8.076868057;34.94119351;7.73586213;627.9540159
27;71.778;11.782;2012;2;6;25;1272;3.504832818;-24.02360555;233.3601826;0.600052416;6.094750881;69.59721404;8.66425295;682.1700033
28;71.778;10.715;2012;2;6;26;1273;4.116751057;-23.91489831;267.9778684;0.608717561;5.974420071;65.74988045;8.678269256;714.0923123
29;71.775;14.162;2012;2;6;25;1272;4.984578259;-23.54835136;160.2896891;0.759034734;6.490167141;39.54648684;8.462570507;789.6518471
30;71.755;7.89;2012;2;6;26;1273;6.754464832;-24.3724979;362.3169285;0.550410027;5.705895901;64.94189037;8.71543536;670.0127157
31;71.767;2.275;2012;2;6;26;1273;3.927295252;-25.2168713;366.006911;0.607381381;4.900018215;75.94356341;8.80948927;634.3970146
32;71.77;1.208;2012;2;6;27;1274;4.451465807;-25.05190655;328.6072399;0.631110038;4.612451077;56.02898426;8.689011443;661.2937796
33;71.767;0.145;2012;2;6;27;1274;4.453395137;-23.93752058;292.5307228;0.580390652;4.300652981;64.86434333;8.596396039;616.8225098
34;71.763;5.762;2012;2;6;26;1273;3.4690113;-25.00025022;427.1326028;0.542549488;5.478845119;122.326697;8.744622828;598.1899872
35;71.758;4.697;2012;2;6;26;1273;5.362121069;-24.47868919;449.7190218;0.738107345;5.345544338;101.644152;8.777574721;729.7993665
36;66.228;6.96;2010;2;6;8;524;5.734142303;-24.3142025;140.4188359;1.291871582;8.057703018;61.6624012;6.866713401;933.4399572
37;66.197;6.138;2010;2;6;9;525;NA;-23.2890183;167.8258725;1.140824887;8.230829239;29.67549961;6.898117382;909.1183872
38;66.16;5.318;2010;2;6;9;525;6.285123301;-23.38487913;190.4063075;1.181617851;8.18129921;51.18104375;6.924914095;896.6846422
39;66.118;4.5;2010;2;6;9;525;NA;-22.99392141;216.2608356;1.116260316;7.974420071;36.7773072;6.965528559;846.6177926
40;66.073;3.685;2010;2;6;9;525;NA;-22.95576421;245.3851654;1.053845324;7.820306301;69.43461542;7.022772951;802.1528719
41;66.023;2.873;2010;2;6;9;525;5.585892449;-22.54602626;276.774377;0.945219509;7.777368069;48.04163955;7.179882002;740.7871987
42;65.912;1.258;2010;2;6;9;525;6.242149923;-23.92345541;343.0259789;1.027790177;7.247064114;71.26572607;7.478843847;751.1505013
43;65.85;0.457;2010;2;6;9;525;6.193124596;-24.28717447;371.5344212;0.850702395;6.807855129;65.42968624;7.521524896;628.8739182
44;66.268;8.615;2010;2;6;8;524;7.972802954;-24.76417509;67.12126252;1.049430388;7.491631985;22.10840981;6.662514588;838.3692796
45;71.76;-6.948;2012;2;6;27;1274;7.905406117;-24.16769769;75.49838798;0.536560591;0.936547875;159.2891165;7.147886411;472.0489328
46;71.763;-8.015;2012;2;6;27;1274;7.756195966;-24.45957422;66.71695599;0.648628884;0.934564233;139.2494615;6.965581237;522.523784
47;71.76;-9.078;2012;2;6;28;1275;6.978834964;-24.50158939;65.82118571;0.596549794;0.934777856;81.31682255;6.802770844;515.2823989
48;65.707;-1.478;2010;2;6;9;525;6.767054612;-23.27652293;399.5708796;0.576994019;5.321160793;58.08773299;7.553301673;491.1189722
49;65.552;-5.502;2010;2;6;9;525;5.290198636;-25.38157813;290.0358631;0.380999523;3.867516994;47.38624202;7.619213563;339.6459189
50;65.508;-6.3;2010;2;6;9;525;4.685865773;-25.76825527;253.4600154;0.462110546;3.700158596;38.61342089;7.659418763;373.8168452
51;65.46;-7.095;2010;2;6;10;526;NA;-25.06395505;216.815416;0.460130823;3.357354641;35.47151517;7.586302191;366.0712967
52;65.685;-2.287;2010;2;6;9;525;NA;-23.71484655;380.7521113;0.653584611;4.980950832;55.85637957;7.574672588;485.1734195
53;65.658;-3.093;2010;2;6;9;525;NA;-23.55147301;360.5056735;0.566330503;4.787377834;53.50745483;7.575795027;442.9595422
54;65.627;-3.897;2010;2;6;9;525;NA;-25.04319616;345.0107307;0.534850367;4.342431545;62.60797473;7.555882877;412.3061811
55;65.592;-4.7;2010;2;6;9;525;NA;-25.46099599;326.6198729;0.533766109;4.092950344;52.75449813;7.562487844;404.3601309
56;69.835;-10.1;2012;2;6;28;1275;6.250032993;-24.19138619;88.75794547;0.952046508;1.771936059;102.6997923;7.0650731;546.8709975
57;67.85;-14.36;2012;2;6;30;1277;7.992616714;-24.11245873;86.11167954;2.531337515;2.539849758;35.49653034;6.254193951;1220.930965
58;67.848;-15.245;2012;2;6;30;1277;8.124549845;-23.84462864;79.68969743;2.31659042;3.538201809;54.75821348;6.209227503;1386.097292
59;67.842;-16.127;2012;2;6;30;1277;7.741110212;-23.77894401;81.34275498;2.294212123;3.582726955;52.32423715;6.123808675;1354.809765
60;67.847;-13.477;2012;2;6;29;1276;6.868640505;-24.7899842;106.2171998;0.606203526;2.122125149;22.88388017;6.397173237;497.5935635
61;67.838;-16.858;2012;2;6;30;1277;7.423665529;-23.83174721;90.84046821;2.416376938;3.540307522;49.35493613;6.093000357;1489.337532
62;67.668;-21.298;2012;2;6;30;1277;8.951441112;-22.71309841;63.01045843;1.826118334;4.433801174;18.76638271;6.154013226;1241.835979
63;67.845;-17.742;2012;2;6;30;1277;7.935349851;-21.53840023;78.85262082;1.515622214;3.782281399;29.80808003;6.049974877;1141.724622
64;67.847;-18.625;2012;2;6;30;1277;9.525383652;-22.76970186;68.60308352;1.324783546;4.081628323;19.5893819;6.054760438;1030.839531
65;67.843;-19.508;2012;2;6;30;1277;7.981477916;-22.37542873;77.16641847;1.324954191;3.674096584;19.09408147;6.089065742;708.1009979
66;50.413;-17.163;2010;2;6;19;535;9.079315861;-21.23135159;342.0454705;0.680088926;13.41195107;23.23409259;7.315194664;806.7149455
67;50.478;-16.648;2010;2;6;19;535;8.317011349;-22.21164317;315.2008658;0.668801107;13.37526894;21.43800318;7.325669411;806.0078456
68;50.538;-16.133;2010;2;6;19;535;6.472893446;-21.40368858;292.1423683;0.605628069;13.25985146;21.4555138;7.36162393;726.7009234
69;50.598;-15.618;2010;2;6;20;536;6.092411206;-21.51160394;270.2308921;0.517916523;13.27227211;21.64562911;7.299565612;655.8541155
70;50.655;-15.098;2010;2;6;20;536;6.924806957;-20.54093204;253.5119883;0.553247484;13.17409706;21.08278772;7.281562014;692.7664533
71;50.858;-13.015;2010;2;6;20;536;7.455776693;-21.08839637;122.2930231;0.572383731;13.11211586;19.90207156;7.373038771;671.9623462
72;59.985;-11.708;2012;2;6;6;1253;3.648300175;-22.99513579;54.360837;0.847343574;9.466913223;138.4064501;8.430311527;743.0131138
73;60.118;-7.71;2012;2;6;5;1252;4.554091819;-22.03913846;85.51713941;0.683321733;9.35933876;228.6962152;8.63595695;579.6524241
74;60.087;-9.047;2012;2;6;5;1252;4.130834792;-21.59881482;103.2330725;0.746802972;9.441797256;121.7213298;8.651784557;662.1601563
75;60.067;-9.713;2012;2;6;5;1252;4.044245783;-22.27805086;88.37979314;0.829786066;9.418207169;159.14653;8.642829357;683.1786194
76;53.867;-28.843;2011;2;6;18;899;4.00510045;-23.22523732;962.5487564;0.480302509;7.916039944;47.40375265;9.530540878;457.0687963
77;53.958;-28.298;2011;2;6;18;899;3.667770893;-22.7046786;926.2989575;0.539782079;8.158349991;47.06354629;9.577448295;510.0591213
78;54.45;-24.983;2011;2;6;18;899;5.863487069;-20.75156421;713.210858;0.855123568;8.994592667;63.05824785;9.937106944;700.4332331
79;54.848;-21.597;2011;2;6;18;899;NA;-18.511;508.6634042;0.767100082;10.04949379;66.8855693;10.28635973;720.1438222
80;53.48;-30.997;2011;2;6;17;898;4.520612713;-22.87114259;994.4374128;0.826655219;7.610497952;61.76996644;9.664552807;551.9009308
81;41.948;-54.467;2016;2;6;9;2717;8.822129683;-21.66181983;269.3076221;0.927027017;11.26934242;19.32171955;7.540464536;803.5724682
82;41.82;-54.053;2016;2;6;9;2717;8.716162566;-21.71767757;257.6249637;0.998067534;11.8555851;26.50857872;7.6997901;871.6253475
83;55.458;-13.383;2013;2;6;10;1622;3.795368151;-20.35544927;181.8708129;0.374424137;10.75869179;143.8447487;9.589418277;443.4312782
84;55.48;-12.797;2013;2;6;10;1622;3.397378046;-20.32126351;165.5534801;0.261477231;10.76445961;139.3094979;9.456354545;365.8568878
85;55.498;-12.208;2013;2;6;10;1622;3.308364698;-20.96509153;137.8054724;0.311078832;10.73836708;239.4802562;9.383400058;410.6872525
86;55.515;-11.622;2013;2;6;10;1622;3.825185085;-21.69704017;106.4747338;0.353186583;10.6847477;205.8448548;9.211646622;442.072305
87;55.527;-11.033;2013;2;6;10;1622;4.404719663;-23.17503713;76.61064573;0.623296316;10.59212685;79.10798278;9.065137934;602.6177242
88;65.862;3.562;2011;2;6;29;910;6.67649621;-23.56382601;241.1391832;1.925797158;8.811639786;15.56444058;6.847299663;1592.227966
89;65.753;-0.498;2011;2;6;29;910;11.98587911;-22.72755724;395.2003313;1.784824736;7.404229641;13.30056743;6.611036372;1250.54125
90;65.588;-3.71;2011;2;6;29;910;8.34675784;-22.81035561;342.9302578;0.885737224;5.826196194;12.9778717;6.581026323;766.5534319
91;65.537;-4.507;2011;2;6;29;910;7.769805396;-24.27286641;325.5548868;0.784942716;5.554284573;13.02039749;6.642788836;716.4341209
92;65.422;-6.087;2011;2;6;30;911;6.432897566;-26.85151629;264.0852483;0.970837685;4.961144924;13.23552798;6.751248055;783.0787635
93;65.848;2.747;2011;2;6;29;910;6.557942862;-23.56647401;275.5572552;2.820182628;8.847681046;16.25736087;6.845678812;1947.636827
94;65.808;1.122;2011;2;6;29;910;7.778860509;-22.4317801;345.9037515;2.3751266;8.468347549;15.21422816;6.765321091;1719.988468
95;65.783;0.312;2011;2;6;29;910;6.858158817;-23.24528017;370.3956693;2.157639091;7.909692287;13.25554012;6.667595954;1576.455279
96;49.913;-30.562;2016;2;6;11;2719;4.371576457;-22.91846262;1177.087503;0.962365274;10.95571327;28.18209379;8.850654824;845.5326162
97;50.085;-30.117;2016;2;6;12;2720;4.401274715;-22.17186111;1140.185036;0.885800936;11.28820229;31.22894185;8.839179201;810.4676775
98;48.107;-19.373;2009;2;6;5;156;5.57371858;-19.94328413;611.3001128;0.675313066;13.04094887;38.45332378;9.007897595;737.9295015
99;48.43;-17.445;2009;2;6;6;157;3.850828421;-21.65927266;464.6761698;0.6069443;13.00573158;41.67777957;8.887646687;676.5674637
100;48.497;-16.953;2009;2;6;6;157;3.58407086;-21.72317136;427.1208217;0.603993868;12.94637489;46.35811842;8.817374708;677.0602384
101;48.625;-15.965;2009;2;6;6;157;4.181371959;-21.031341;353.7774796;0.579689077;12.75768471;33.96560176;8.707051511;680.9896545
102;48.687;-15.468;2009;2;6;6;157;3.804209656;-21.55580372;316.3486305;0.669175956;12.66604042;37.13252265;8.757083117;716.5241951
104;48.808;-14.488;2009;2;6;6;157;4.154832836;-21.12016448;243.2674069;0.743499798;12.51555824;31.19642212;8.531359407;778.7165415
105;48.872;-13.99;2009;2;6;6;157;4.000375681;-21.5558792;205.9796115;0.655635021;12.53573036;28.89502622;8.433310101;722.5513977
106;48.99;-12.993;2009;2;6;6;157;5.300994424;-21.59289091;133.2451683;0.604730753;12.53179359;29.97568169;8.446252593;644.0845795
107;49.047;-12.492;2009;2;6;6;157;6.13829775;-21.67655885;96.18215397;0.623362819;12.53295326;29.82308913;8.364545513;655.2533468
108;45.987;-28.685;2009;2;6;4;155;5.341844994;-22.26215433;1296.351361;0.459240773;14.4231205;54.97584548;9.884688635;606.772493
109;46.228;-27.798;2009;2;6;5;156;1.8252238;-22.53107985;1226.988378;0.494446389;14.39196205;66.80552075;9.700790975;623.8950615
110;46.348;-27.348;2009;2;6;5;156;1.968806141;-22.59774146;1192.601603;0.494900091;14.26247597;63.89875766;9.649345176;635.8236056
111;46.465;-26.897;2009;2;6;5;156;2.807857269;-22.06000627;1158.344435;0.470281146;14.07656288;57.67998567;9.697269677;594.6785719
112;46.808;-25.528;2009;2;6;5;156;4.23546834;-20.03080156;1056.784475;0.431471371;13.72390175;82.84024657;9.490858402;591.5892733
113;46.913;-25.083;2009;2;6;5;156;4.271381036;-21.25976848;1023.142105;0.516074827;13.77013588;88.51368779;9.497386378;638.876339
114;47.018;-24.62;2009;2;6;5;156;4.635623022;-20.75537188;990.0800686;0.458611068;13.83803749;69.19697128;9.471797199;531.6231995
115;47.122;-24.155;2009;2;6;5;156;5.047662515;-20.65372695;957.2541408;0.61530046;13.91915321;72.87170017;9.461942427;696.6541859
116;47.222;-23.687;2009;2;6;5;156;5.559632773;-21.14326662;924.6836947;0.52311908;13.94756508;80.05355631;9.447768089;643.3315094
117;47.322;-23.217;2009;2;6;5;156;3.930267327;-21.02098371;892.3906578;0.652300514;13.90392494;91.25284922;9.413138615;765.1120941
118;47.418;-22.747;2009;2;6;5;156;3.817619282;-21.94864733;860.3999285;0.560519027;13.78869057;85.16165462;9.449097186;644.1343994
119;47.513;-22.273;2009;2;6;5;156;2.451790067;-21.71675736;827.9141997;0.548586758;13.67131996;73.58963564;9.408786631;640.0031151
120;45.352;-30.89;2009;2;6;4;155;5.812431048;-21.74068962;1277.705072;0.436922592;14.09819984;37.29011824;9.534560587;566.0943197
121;43.897;-35.335;2009;2;6;4;155;6.911907867;-20.32908163;986.2802581;0.510828842;15.46196938;40.5971241;9.091156639;723.0966125
122;44.748;-32.815;2009;2;6;4;155;4.427514246;-21.28370852;1146.02334;0.417452298;14.53789711;34.35083543;9.442557054;595.5762177
123;41.147;-28.378;2011;2;6;2;883;9.07252274;-22.16154821;1564.88423;0.673387587;15.17229652;25.13274421;7.498565547;788.611084
124;41.313;-27.995;2011;2;6;2;883;8.188646348;-22.23160006;1529.313511;0.718208704;15.12951088;24.51236792;7.508562143;861.6050644
125;60.028;-14.965;2012;2;6;6;1253;3.432897212;-23.28583902;122.3657715;1.128127999;9.556238174;59.97888006;8.212683967;821.88011
126;48.625;-20.787;2016;2;6;18;2726;5.739564439;-21.94197705;663.2712611;0.706561244;13.16295815;29.43535395;8.985452866;760.2110901
127;57.447;-41.68;2009;2;6;30;181;6.006532525;-25.84969931;253.1232646;0.486957746;4.97820425;30.44346542;7.940960516;405.0673087
128;54.152;-49.682;2009;2;6;30;181;5.918472956;-24.15275827;222.6676386;1.555583317;4.7767272;26.32346644;7.889150026;784.7914429
129;54.925;-47.81;2009;2;6;30;181;5.760611131;-25.13048617;363.4353473;1.074694203;4.67540884;24.00956295;7.91734067;654.7521896
130;55.3;-46.845;2009;2;6;30;181;5.344638861;-24.94752478;436.3710007;1.858604424;4.725427151;26.92132907;7.859577606;729.393365
131;61.633;-30.557;2010;2;6;22;538;3.133344234;-23.79378746;333.1684769;0.665137263;8.163263321;25.29784435;7.806016598;660.522224
132;63.208;-25.907;2010;2;6;22;538;3.242271996;-23.0157614;71.60232606;0.997709403;8.431146622;98.13952632;7.332485088;884.7173136
133;60.792;-32.703;2010;2;6;21;537;3.201893812;-23.89241324;416.6438486;0.868051567;8.094751358;26.6361561;7.801348548;724.1054775
134;61.217;-31.645;2010;2;6;22;538;3.186393077;-24.09321708;406.4157758;0.757784219;8.089654922;22.78882251;7.773725201;683.4010586
135;55.892;-45.162;2010;2;6;20;536;5.086871796;-24.8739595;401.3995615;1.286987342;5.188348293;23.46923521;9.117766954;678.196804
136;58.192;-39.908;2010;2;6;20;536;3.976149115;-25.21905554;234.7822435;0.737255065;6.182946682;25.73310836;9.101055984;561.2316551
137;58.388;-39.398;2010;2;6;21;537;3.458056698;-24.80439935;240.2975297;0.713122398;6.343102932;23.25660624;8.789731101;591.3483658
138;58.778;-38.36;2010;2;6;21;537;4.24913329;-24.62208668;260.6214529;0.842961192;6.691949368;23.11902279;8.618192427;653.179542
139;56.11;-44.712;2010;2;6;20;536;4.006919829;-25.17596025;376.2211327;1.215593711;5.149499416;26.31596189;9.172644904;651.3062439
140;58.97;-37.833;2010;2;6;21;537;3.78887615;-24.6843736;276.8146854;0.817910772;6.785424709;22.26350388;8.505912053;647.1695651
141;56.753;-43.327;2010;2;6;20;536;4.332286793;-24.48610081;308.5315246;0.936614908;5.080346584;24.23469951;9.4587453;521.7103907
142;62.037;-29.458;2012;2;6;1;1248;4.07792072;-23.99727189;262.3167174;1.06655057;6.855584621;32.98250547;7.537190418;704.5490697
143;62.818;-27.125;2012;2;6;1;1248;4.435449693;-23.43401683;124.938202;1.199041221;7.114251614;43.81657685;7.79003501;754.9346657
