sample ID;Latitude;Longitude;Year;season;Month;Day;Date;d15N;d13C;dist;chla_2m;sst_2m;mld_2m;wind_2m;PPv_2m
144;63.008;-26.523;2012;2;6;2;1249;5.21548986;-23.13873099;96.41967277;0.949526261;7.275903225;47.80399541;7.632658519;668.527464
145;60.363;-33.772;2012;2;6;1;1248;4.696040293;-25.01801191;420.8115339;0.521937368;6.189324856;27.0414019;7.175631321;455.4709106
146;61.007;-32.208;2012;2;6;1;1248;3.926523183;-24.55817811;419.0171221;0.632891121;6.179528713;29.47037519;7.152789484;491.0615234
147;60.143;-34.317;2012;2;6;25;1272;4.58828847;-24.59975485;405.8522977;0.71915867;7.105584621;18.40866574;6.525009725;634.847229
148;61.427;-31.172;2012;2;6;25;1272;4.401770149;-24.22252244;371.306886;1.252491864;7.470178127;19.36924838;6.582116345;894.8012466
149;61.837;-30.067;2012;2;6;25;1272;3.944021524;-24.36192017;299.805141;1.100252433;7.35131216;20.69755406;6.721533811;847.8164617
150;62.238;-28.933;2012;2;6;26;1273;4.012044238;-24.32871475;228.4119767;1.323426847;7.898034573;22.01335215;6.366137999;1012.372186
151;63.2;-25.962;2012;2;6;26;1273;3.872470038;-24.25225934;72.31918259;1.91531171;8.281335831;24.94513042;6.197723515;1287.242822
152;60.58;-33.297;2012;2;6;25;1272;3.898098828;-23.91839279;415.0832626;0.961555276;7.336999416;21.20286055;6.713393089;737.738383
153;57.278;-42.127;2012;2;6;24;1271;4.575602558;-25.0434763;262.814059;0.824524653;5.302117825;23.27411687;7.417227211;593.7442993
154;57.687;-41.147;2012;2;6;24;1271;4.422547765;-26.7372512;241.578775;0.865198347;5.293450832;20.38986743;7.267181017;607.8649902
155;58.478;-39.117;2012;2;6;24;1271;5.133418931;-27.82511555;244.7553092;1.150058562;5.741967678;19.74447597;6.725938473;744.6054077
156;58.862;-38.068;2012;2;6;25;1272;4.7777915;-26.37489182;270.4446127;0.981963552;6.069329739;16.72264308;6.431300246;632.3382619
157;59.603;-35.903;2012;2;6;25;1272;3.327314057;-25.34182105;351.685633;0.778783297;6.761620998;16.10476831;6.264684907;621.442098
158;59.783;-35.345;2012;2;6;25;1272;5.705792076;-24.87752352;373.2799717;0.688506693;6.912774563;17.45808917;6.333141533;610.7497978
159;56.227;-44.485;2012;2;6;24;1271;5.140052685;-26.85166139;363.3221507;0.961131585;5.185418606;21.24788786;7.276229415;589.3983398
160;56.44;-44.025;2012;2;6;24;1271;5.372723965;-26.5377047;340.9991889;1.575381557;5.098992825;20.2122597;7.302065774;835.1598714
161;53.152;-51.812;2012;2;6;23;1270;8.100010816;-22.17544427;64.19694469;1.47822616;3.033410549;12.14236493;7.04035918;651.9917824
162;53.353;-51.368;2012;2;6;23;1270;6.692251817;-23.35068369;101.4179102;3.053089118;3.757379055;14.90404001;7.197849131;1011.166876
163;61.507;-30.883;2013;2;6;9;1621;4.230835171;-24.84481122;355.8764446;0.353165622;6.850152493;71.35077766;8.826544671;391.0993601
164;61.713;-30.333;2013;2;6;9;1621;4.033117565;-25.2627213;318.7343673;0.491233733;7.031945705;71.28573821;8.806223256;489.9232746
165;62.32;-28.642;2013;2;6;10;1622;3.748330601;-25.6493204;212.366838;0.499101434;7.341790676;85.06409545;8.626945021;489.0633174
166;62.713;-27.475;2013;2;6;10;1622;4.022362365;-25.30065641;142.9467927;0.57603636;7.538995266;126.4316869;8.554428164;525.6104736
167;63.097;-26.277;2013;2;6;10;1622;4.641226;-23.23345964;83.72812485;0.511162378;7.506890774;90.78756701;8.447650577;465.2597514
168;58.658;-38.72;2013;2;6;9;1621;4.730688836;-25.14432039;251.7647414;0.411945241;5.088189602;46.98099622;10.90674436;365.4073842
169;59.42;-36.592;2013;2;6;9;1621;4.683263149;-25.4619946;322.3025951;0.416283657;5.244744778;50.00032759;9.985922912;385.9735321
170;53.577;-50.887;2013;2;6;7;1619;6.46830219;-22.20324226;137.514145;1.430170965;3.488397121;26.45354534;8.720358694;689.9580658
171;54.365;-49.058;2013;2;6;7;1619;7.005033639;-22.51949102;268.6198568;0.639829771;4.329675198;32.71484312;9.006191649;434.8372955
172;54.558;-48.59;2013;2;6;7;1619;5.453447046;-24.05940512;303.4243494;0.674133351;4.314599514;35.34643931;9.027047945;466.6475281
173;55.125;-47.16;2013;2;6;8;1620;5.906286926;-23.87966627;410.1098167;0.575453857;4.278649807;27.81186923;8.984934193;436.3736359
174;55.31;-46.673;2013;2;6;8;1620;5.557176089;-24.72923634;447.8065437;0.666515708;4.136559963;35.43649393;8.982280051;448.999265
175;55.493;-46.183;2013;2;6;8;1620;4.899835049;-25.50299978;451.8662561;0.671880662;4.181970119;38.02056129;9.058909816;454.0502964
176;62.928;-25.762;2013;2;6;12;1624;6.032770729;-21.36179785;79.73175838;0.921469054;7.585595608;92.69122166;8.213984699;648.7928081
177;62.46;-26.795;2013;2;6;13;1625;3.683663076;-24.82539429;150.5990976;0.824558595;7.633782864;121.2960719;8.253561819;647.191118
178;61.012;-29.708;2013;2;6;13;1625;5.351058521;-23.7414424;364.4895274;0.606924891;7.356042385;59.0583217;8.868998801;569.2375778
179;60.515;-30.62;2013;2;6;13;1625;4.76856973;-23.75187413;437.3763507;0.553712456;7.098351955;53.01715744;9.15245721;513.5600077
180;57.218;-36.593;2013;2;6;14;1626;4.778453589;-25.02969305;449.6663814;0.718980465;5.867364407;40.83226672;10.15000162;480.3884136
181;56.982;-37.027;2013;2;6;14;1626;4.243535339;-27.02382497;450.0512409;0.626843264;5.819482327;37.48023356;10.10855242;485.4685262
182;54.293;-41.447;2013;2;6;14;1626;4.196376315;-26.05264628;595.8546712;0.985820895;5.441644192;28.98257932;8.807086359;664.7496185
183;58.147;-34.805;2013;2;6;14;1626;4.68263221;-25.683302;474.7555044;0.456504889;6.158532619;47.68142106;9.887962753;427.6711388
184;50.262;-48.17;2013;2;6;16;1628;6.286053274;-21.30787395;235.0736173;1.642593716;5.198998928;20.11470053;8.183423561;787.7401692
185;60.022;-17.782;2012;2;6;7;1254;4.09375127;-23.00827457;247.2823738;0.762605254;9.208826065;54.93582121;8.219021492;736.1491165
186;60.01;-18.448;2012;2;6;7;1254;3.79423837;-22.66498575;281.3578456;0.860269203;9.305719376;56.82196524;8.224046129;744.3095215
188;61.68;-28.267;2014;2;6;5;1982;5.282427025;-23.0799276;264.1844809;0.894023545;7.796716213;52.08158998;8.903478345;632.7044795
189;59.71;-31.94;2014;2;6;6;1983;5.110307144;-22.18419205;537.4856426;1.414581424;7.007043362;40.73720907;8.923244619;693.5019161
190;59.457;-32.37;2014;2;6;6;1983;3.952892653;-24.95956925;539.0501878;1.377307302;6.91671133;40.654659;8.8835743;735.0956635
191;58.688;-33.617;2014;2;6;6;1983;4.151992093;-25.23743955;510.5135538;0.760064701;6.626061916;54.63814065;8.822358824;505.8088074
192;58.43;-34.02;2014;2;6;7;1984;3.870148096;-24.98749601;500.7922329;1.120514591;6.509484768;88.74382738;8.82101757;612.9116638
193;58.17;-34.418;2014;2;6;7;1984;4.02896751;-24.90491385;493.5806043;1.102843467;6.454431057;51.0284512;8.847299663;634.1792183
194;62.857;-25.73;2014;2;6;5;1982;5.438447519;-21.61292469;82.0075578;0.783996676;7.803765774;58.84068969;8.620234699;552.6248556
195;56.647;-37.268;2014;2;6;7;1984;4.881493592;-24.75069923;468.2965239;0.621012735;5.725762844;56.46174675;9.043649507;414.677798
196;56.412;-37.695;2014;2;6;7;1984;3.870698871;-24.71494592;471.9898878;1.068286893;5.680016994;53.2998289;9.092757229;545.6074931
197;54.477;-40.932;2014;2;6;8;1985;4.761664235;-24.81472326;583.010349;0.516043002;4.962121487;40.20188437;9.078574786;397.9512736
198;57.575;-35.503;2014;2;6;7;1984;4.306507301;-25.12125974;475.6110782;1.274694818;6.283105373;41.62024467;8.950146687;636.1876556
199;57.113;-36.397;2014;2;6;7;1984;3.714274297;-25.3431127;466.0658417;0.889937904;6.118676662;62.44787763;9.017464665;552.3585739
200;56.882;-36.835;2014;2;6;7;1984;4.173244167;-25.05476899;466.4339626;0.983258148;5.830163479;54.10281595;9.024045319;580.6712409
201;49.518;-47.845;2014;2;6;10;1987;8.000676366;-20.8342143;194.0693471;1.673846466;4.574883938;26.71620466;8.074571285;705.4321785
202;48.998;-48.485;2014;2;6;10;1987;7.591805052;-20.46935447;126.0011252;1.818683258;3.507897854;24.39979965;7.237012934;786.0512787
203;51.81;-44.79;2014;2;6;9;1986;6.978382361;-20.94578679;522.6772262;0.942919523;7.441644192;36.2569916;9.645515917;622.9964478
204;51.558;-45.143;2014;2;6;9;1986;6.995730279;-22.02728077;484.0693633;1.089155656;7.561639309;30.8161915;9.603746596;685.5260315
205;51.307;-45.495;2014;2;6;9;1986;6.864368504;-22.9831922;447.4759639;1.027246565;7.249963284;28.73743063;9.525196123;640.784996
206;51.055;-45.842;2014;2;6;9;1986;7.201019682;-21.14084144;410.8118856;0.950488756;6.715905666;33.565359;9.430433091;617.8356425
207;59.455;-35.125;2015;2;6;12;2354;6.273643486;-23.33793928;398.023372;0.405306405;5.115746975;58.6530759;8.560247018;359.39829
208;59.223;-35.592;2015;2;6;13;2355;4.567745667;-24.68016197;383.145893;0.536232544;5.00441885;63.13329336;8.444579065;413.2024002
209;58.988;-36.053;2015;2;6;13;2355;4.330947756;-24.89176595;368.5396367;0.428887873;4.904443264;54.97584548;8.433816617;370.5822634
210;58.275;-37.4;2015;2;6;13;2355;4.916918722;-24.52418545;339.0506713;0.355707491;4.735558987;60.06393165;8.370789841;318.9047594
211;55.212;-42.467;2015;2;6;14;2356;4.925904996;-23.94189874;484.4261784;0.838245613;4.344415188;142.0011305;8.56884563;506.5541923
212;53.843;-50.022;2016;2;6;12;2720;6.111285395;-23.93798249;195.4784807;1.097126636;4.221948147;27.17898536;7.733718555;578.2898305
213;56.747;-43.597;2016;2;6;13;2721;5.183403787;-22.38404866;306.8410786;1.259002645;4.058526516;27.95945875;8.446191811;657.7665482
214;44.838;-3.902;2014;2;6;17;1994;8.609656988;-23.17046281;81.65063458;0.246778359;15.29195595;13.25804164;6.328339763;448.5316525
215;59.432;-32.763;2017;2;6;4;3077;4.855009575;-24.43134387;520.7379305;0.550249428;5.820306301;65.10198747;9.57921097;433.3038897
216;59.185;-33.202;2017;2;6;4;3077;4.479200889;-24.29008417;511.0036863;0.598525763;5.663415432;46.65329746;9.636171713;437.4810268
217;57.927;-35.297;2017;2;6;4;3077;4.545010737;-24.74434713;462.0970102;0.619806121;5.152123928;42.02298895;9.587189607;409.7236684
218;55.462;-39.58;2017;2;6;5;3078;5.102174916;-24.54882035;505.5160492;1.043703369;4.464074612;37.74039135;9.041400577;564.0618853
219;54.987;-40.402;2017;2;6;5;3078;5.508011938;-24.03698199;538.5051317;1.081728256;4.392938137;40.23940713;8.943728119;563.3786377
220;54.507;-41.203;2017;2;6;5;3078;NA;-24.63506242;577.4635011;1.215139727;4.409692287;29.99569382;8.837436787;609.9335988
221;54.022;-41.987;2017;2;6;5;3078;4.927044301;-24.30333684;620.9176436;1.543937349;4.567681789;29.50289492;8.655386897;659.8594238
222;53.532;-42.75;2017;2;6;5;3078;5.411989143;-24.13388099;656.6916513;2.030473749;5.060327053;31.3515162;8.636273016;811.1846517
223;53.285;-43.127;2017;2;6;5;3078;4.860250733;-23.6512782;630.0139789;1.483738482;5.31591177;29.68300416;8.590556924;722.3643188
224;56.163;-38.312;2017;2;6;4;3077;5.710345134;-23.60049539;473.7962147;1.143133038;4.542260647;49.18233144;9.290342972;596.4142944
225;55.93;-38.74;2017;2;6;4;3077;4.399247201;-24.74435361;483.2679492;1.033244562;4.524102688;38.62342696;9.280958247;552.2245789
226;51.082;-46.302;2017;2;6;6;3079;7.698115725;-22.12605577;390.2657911;1.326746093;5.741662502;33.28268754;8.508610769;692.2205985
227;61.917;-29.3;2018;2;6;21;3459;NA;-23.41802767;268.1759873;0.754470004;6.918847561;39.47644435;8.410399378;622.1617304
228;62.167;-28;2018;2;6;21;3459;NA;-22.6654704;209.5271165;0.52974703;7.115441799;36.45461147;8.197897757;536.9327557
229;53.583;-43.04;2018;2;6;23;3461;5.564859422;-22.99904719;638.4230926;1.284698824;6.087213039;34.77109033;9.754793666;690.4307378
230;50.785;-47.212;2018;2;6;24;3462;7.855213691;-23.45879979;322.0384616;0.857218549;4.942956448;29.17519615;9.30813586;515.7236786
231;50.548;-47.582;2018;2;6;24;3462;6.863995534;-23.12569026;285.5395956;0.712350195;4.750329494;27.06141404;9.196827995;449.558904
232;60.17;-18.667;2012;2;6;7;1254;3.937535223;-22.7183185;298.7977689;1.074068261;9.256860733;55.1659608;8.220950305;817.187112
233;60.837;-18.667;2012;2;6;7;1254;4.099109246;-23.50348916;266.7525972;0.800643884;9.215600967;56.96705324;8.364209187;715.6285275
234;71.648;15.503;2017;2;6;3;3076;NA;-26.4172618;112.8708299;0.571896185;6.220635891;97.42659389;8.669751686;536.466918
235;71.925;15.027;2017;2;6;3;3076;5.073395153;-25.52030709;141.1510738;0.567716127;6.179986477;93.45418444;8.735165165;554.2821187
236;60.913;-9.653;2009;2;6;13;164;NA;-24.3707486;106.3741051;0.966221071;9.513269424;34.99622689;8.853616928;846.0976516
237;61.242;-10.835;2010;2;6;12;528;3.257849967;-23.66225622;125.2608178;0.949665239;9.283288956;124.3404184;7.986838693;756.1550716
238;61.407;-11.438;2010;2;6;12;528;NA;-23.40084551;121.7412884;0.965919021;9.316583633;127.7900108;8.033486774;793.0841715
239;59.827;-7.775;2011;2;6;11;892;NA;-22.61577041;83.99826863;1.233887469;9.885370255;47.17861609;9.148842713;916.0276489
240;60.088;-8.997;2011;2;6;11;892;NA;-22.18677719;104.6848919;1.022945435;9.720972061;54.26791609;9.382528851;851.329303
241;60.34;-10.24;2011;2;6;11;892;NA;-22.80279318;115.5717304;1.007535689;9.552087784;98.63982978;9.647023308;797.6662702
242;60.462;-10.87;2011;2;6;11;892;NA;-23.69945473;81.02294812;1.184183347;9.429346085;70.85547724;9.730561949;851.0600044
243;61.5;-14.353;2011;2;6;11;892;NA;-23.04800722;146.6892043;0.789634732;9.019983292;135.199505;10.20939769;691.6516988
244;61.667;-14.962;2011;2;6;11;892;NA;-23.06547945;181.1736184;0.675950912;9.030145645;135.1544777;10.1865437;600.9925772
245;62.15;-16.818;2011;2;6;11;892;3.351244789;-24.11269551;127.4158148;0.93250473;8.801294327;164.3396799;9.952586067;706.8118392
246;59.692;-7.17;2011;2;6;10;891;NA;-22.28245632;50.56007995;1.427591827;10.04686928;55.78383557;9.072148113;994.1908983
247;60.343;-10.258;2012;2;6;9;1256;3.336757001;-22.98284139;114.5813106;0.787573208;9.319849014;141.2681859;8.659228313;677.3652247
248;60.465;-10.888;2012;2;6;9;1256;NA;-23.44536456;80.11438048;0.758518767;9.285730362;120.5531212;8.661874352;666.4656115
249;60.64;-11.433;2012;2;6;9;1256;NA;-23.30603501;56.47784178;0.831128631;9.361291885;101.6216384;8.605100006;724.7336814
250;60.822;-12.005;2012;2;6;9;1256;2.314703789;-23.65320882;50.11367824;0.649372734;9.255426407;88.04590406;8.503322744;650.9856369
251;61.002;-12.582;2012;2;6;9;1256;2.807399287;-23.32821445;61.1639232;0.723627073;9.256402969;77.42196012;8.445194988;694.7060002
252;62.023;-16.188;2012;2;6;9;1256;NA;-23.81531941;142.7001559;0.72312229;8.965906143;135.417137;8.500064834;655.7830505
253;61.818;-9.918;2013;2;6;22;1634;NA;-23.56508284;70.96460452;0.786856131;9.432916641;148.5726164;8.538049468;763.7712886
254;61.97;-10.547;2013;2;6;22;1634;NA;-24.25172808;100.4404405;0.975196859;9.450677872;135.3971248;8.631503663;877.2546107
255;62.267;-11.823;2013;2;6;22;1634;NA;-23.79444875;164.8739499;1.050392778;9.31246376;157.2979087;8.634567071;912.3613831
256;62.628;-13.8;2013;2;6;22;1634;NA;-23.01634292;121.6545364;1.375890899;9.211450577;171.7241589;8.505312338;1050.500767
257;62.733;-14.49;2013;2;6;22;1634;NA;-23.94085668;98.97985869;1.653508771;9.076410294;159.2741074;8.376588434;1222.951952
258;59.835;-7.743;2014;2;6;7;1984;NA;-22.44590649;83.56007898;1.326006605;9.778863907;118.4418406;8.371612422;970.1970556
259;59.968;-8.353;2014;2;6;7;1984;NA;-22.32245022;114.075564;1.501288969;9.75374794;145.1380332;8.303488071;1011.361783
260;60.227;-9.585;2014;2;6;7;1984;NA;-23.33068968;107.983763;1.234904636;9.670007706;86.46244361;8.341569956;903.7499302
261;60.473;-10.837;2014;2;6;7;1984;NA;-23.11324988;82.84048027;1.324578432;9.455255508;104.9111336;8.252751394;952.4325485
262;62.447;-16.463;2012;2;6;8;1255;3.488064462;-23.7803979;95.6007346;0.768506095;8.734247208;122.7969822;8.597133526;667.2838567
263;62.727;-16.072;2012;2;6;9;1256;3.212784489;-24.07833088;63.28476074;0.704645138;8.714746475;198.1226709;8.881280796;657.524737
264;61.6;-17.6;2012;2;6;8;1255;3.620397046;-23.4913542;181.4790514;0.714381021;9.145837784;126.9570055;8.41297653;692.2618914
265;61.883;-17.228;2012;2;6;8;1255;3.573055929;-24.25836616;152.6576217;0.80809015;9.073266983;132.5003678;8.498699267;719.0152705
266;59.99;-7.227;2015;2;6;20;2362;4.83614919;-22.64704566;69.11558201;0.855665296;9.440485001;74.17999372;9.184554104;790.6204997
267;60.912;-10.043;2015;2;6;20;2362;3.71206582;-24.14252358;124.2850152;0.644331587;8.826715469;129.125821;9.627970209;603.7466164
268;61.435;-11.812;2015;2;6;20;2362;3.268171293;-24.74554348;117.2385941;0.758208597;8.708978653;132.1476539;10.14732317;734.1710876
269;61.772;-13.022;2015;2;6;20;2362;3.747863144;-24.33604631;147.9746458;0.559086623;8.553430557;169.1676083;10.33836067;571.8798269
270;61.935;-13.637;2015;2;6;20;2362;NA;-24.21755638;173.6970389;0.467060285;8.487207413;176.2919295;10.40223029;513.2508672
271;62.097;-14.26;2015;2;6;21;2363;3.353541328;-24.1400959;165.3919567;0.488079563;8.419519424;187.3236207;10.28037879;512.5334864
272;62.255;-14.887;2015;2;6;21;2363;2.831375016;-24.91394392;134.1764703;0.698554092;8.341974258;149.092932;10.03188618;660.4413011
273;62.41;-15.523;2015;2;6;21;2363;3.312903464;-24.67937137;103.8793999;0.628562281;8.345575333;138.5890609;9.964130576;607.6843109
274;60.18;-7.778;2015;2;6;20;2362;3.067556314;-24.1920651;81.48166131;0.87319406;9.275903702;148.5601088;9.249995948;772.1080994
275;62.562;-16.165;2015;2;6;21;2363;2.930838648;-24.35594164;81.54730574;0.718223522;8.327203751;153.6907208;9.727186527;637.7827651
277;60.032;-7.365;2016;2;6;18;2726;3.751750359;-21.48804845;78.28957425;0.637145867;9.657068253;74.94045497;8.020754992;655.1787077
278;59.998;-7.372;2017;2;6;16;3089;NA;-24.14308587;76.54505382;1.057579437;9.949151993;120.7082153;8.171125357;907.7809894
279;60.937;-10.165;2017;2;6;16;3089;NA;-24.86120922;128.7935025;0.890164895;9.283777237;121.1409778;8.242292855;762.5909653
280;61.118;-10.743;2017;2;6;16;3089;NA;-24.20329779;117.9075832;1.038000291;9.386896133;73.08432914;8.272011151;819.3178735
281;61.297;-11.328;2017;2;6;16;3089;NA;-24.21069942;114.2216188;0.942395834;9.42373085;64.52413698;8.32753339;790.7653151
282;61.472;-11.92;2017;2;6;16;3089;NA;-24.24157323;118.9119414;1.095979476;9.337366104;56.31165571;8.388594885;863.9182129
283;61.645;-12.518;2017;2;6;17;3090;NA;-24.0422268;133.5092459;0.881609195;9.356714249;68.4765343;8.44479788;788.1742427
284;61.815;-13.123;2017;2;6;17;3090;NA;-24.11289456;154.317363;0.544047256;9.27605629;73.64967205;8.48321204;604.6854587
285;61.983;-13.735;2017;2;6;17;3090;NA;-24.78259463;180.6706522;0.543065932;9.230005264;66.60039633;8.599422977;624.3678131
286;62.148;-14.353;2017;2;6;17;3090;NA;-24.40381972;158.3506181;0.702438118;9.09081459;78.05984703;8.599601271;681.0654358
287;62.31;-14.977;2017;2;6;17;3090;NA;-23.85765712;125.1891753;0.618317494;8.918207169;92.78127629;8.643951796;629.9153667
288;62.47;-15.61;2017;2;6;17;3090;NA;-24.73092681;97.01032548;0.827657012;8.824579239;72.91672749;8.761840314;756.220117
